system:index,NDVI,Date
0_20181215T143749_20181215T144702_T19HBA,0.8547633074153665,2018-12-15
0_20181225T143749_20181225T144653_T19HBA,0.8481004732524269,2018-12-25
0_20181230T143751_20181230T144650_T19HBA,0.851964138282944,2018-12-30
0_20190104T143749_20190104T144651_T19HBA,0.8383019338145274,2019-01-04
0_20190119T143751_20190119T144606_T19HBA,0.7935043338893628,2019-01-19
0_20190129T143751_20190129T144524_T19HBA,0.8040562114303087,2019-01-29
0_20190203T143749_20190203T144957_T19HBA,0.7766393894148083,2019-02-03
0_20190218T143751_20190218T144454_T19HBA,0.7446083413113012,2019-02-18
0_20190310T143751_20190310T144453_T19HBA,0.7340684463935406,2019-03-10
0_20190315T143749_20190315T144907_T19HBA,0.7758841215651479,2019-03-15
0_20190320T143751_20190320T144726_T19HBA,0.759120003064217,2019-03-20
0_20190325T143749_20190325T144125_T19HBA,0.7513050958527151,2019-03-25
0_20190921T143749_20190921T145027_T19HBA,0.42208296243263216,2019-09-21
0_20191021T143749_20191021T144706_T19HBA,0.7537082960157543,2019-10-21
0_20191105T143731_20191105T144501_T19HBA,0.8021469510194282,2019-11-05
0_20191110T143729_20191110T144457_T19HBA,0.8091029981189342,2019-11-10
0_20191120T143729_20191120T144459_T19HBA,0.8362250907757491,2019-11-20
0_20191130T143719_20191130T144540_T19HBA,0.7944515810313446,2019-11-30
0_20191205T143721_20191205T144632_T19HBA,0.7846895242180676,2019-12-05
0_20191220T143719_20191220T144615_T19HBA,0.8462630404237278,2019-12-20
0_20191225T143721_20191225T144651_T19HBA,0.8549802618067157,2019-12-25
0_20191230T143719_20191230T144612_T19HBA,0.8335514414158173,2019-12-30
0_20200104T143721_20200104T144629_T19HBA,0.8364164778583194,2020-01-04
0_20200109T143719_20200109T144550_T19HBA,0.8578132099599693,2020-01-09
0_20200114T143701_20200114T144621_T19HBA,0.8588677679611778,2020-01-14
0_20200124T143651_20200124T144544_T19HBA,0.7563803226930023,2020-01-24
0_20200129T143659_20200129T144449_T19HBA,0.7769187914338063,2020-01-29
0_20200203T143651_20200203T144453_T19HBA,0.7710089247951862,2020-02-03
0_20200208T143659_20200208T144451_T19HBA,0.7318273682224046,2020-02-08
0_20200213T143721_20200213T144451_T19HBA,0.7544196449625984,2020-02-13
0_20200218T143659_20200218T144453_T19HBA,0.7612135025770699,2020-02-18
0_20200223T143721_20200223T144452_T19HBA,0.7397568244585174,2020-02-23
0_20200228T143729_20200228T144346_T19HBA,0.5119609719500878,2020-02-28
0_20200304T143721_20200304T144453_T19HBA,0.7126124621216646,2020-03-04
0_20200309T143729_20200309T144430_T19HBA,0.7203661523364131,2020-03-09
0_20200319T143729_20200319T145226_T19HBA,0.744576891105284,2020-03-19
0_20200408T143729_20200408T145124_T19HBA,0.7172846048583262,2020-04-08
0_20200413T143731_20200413T145116_T19HBA,0.715298727652042,2020-04-13
0_20200811T143731_20200811T145224_T19HBA,0.4682382505589488,2020-08-11
0_20200821T143731_20200821T144847_T19HBA,0.43812582107568726,2020-08-21
0_20200831T143731_20200831T144825_T19HBA,0.44470246741870184,2020-08-31
0_20200920T143731_20200920T145205_T19HBA,0.4386343454217033,2020-09-20
0_20201005T143729_20201005T144602_T19HBA,0.5207839099056899,2020-10-05
0_20201010T143731_20201010T144131_T19HBA,0.5357948624316264,2020-10-10
0_20201015T143729_20201015T144515_T19HBA,0.6187705657947294,2020-10-15
0_20201020T143731_20201020T144304_T19HBA,0.7176811597223105,2020-10-20
0_20201030T143731_20201030T144423_T19HBA,0.8099677614326928,2020-10-30
0_20201109T143731_20201109T144520_T19HBA,0.8131457758121847,2020-11-09
0_20201124T143729_20201124T144632_T19HBA,0.8453529643950718,2020-11-24
0_20201129T143731_20201129T144635_T19HBA,0.8488780092732052,2020-11-29
0_20201204T143729_20201204T144651_T19HBA,0.8488196344186543,2020-12-04
0_20201209T143721_20201209T144639_T19HBA,0.8607577052616666,2020-12-09
0_20201224T143729_20201224T144624_T19HBA,0.8295684024637077,2020-12-24
0_20201229T143731_20201229T144704_T19HBA,0.8198308529162773,2020-12-29
0_20210103T143729_20210103T144608_T19HBA,0.8071669208725548,2021-01-03
0_20210113T143729_20210113T144551_T19HBA,0.8353843007247159,2021-01-13
0_20210118T143731_20210118T144622_T19HBA,0.8403063091572002,2021-01-18
0_20210202T143729_20210202T144435_T19HBA,0.8830411063611051,2021-02-02
0_20210222T143729_20210222T144232_T19HBA,0.8464455520298321,2021-02-22
0_20210227T143731_20210227T144205_T19HBA,0.8381406627420775,2021-02-27
0_20210304T143729_20210304T144120_T19HBA,0.8217794626142103,2021-03-04
0_20210309T143731_20210309T144030_T19HBA,0.7907017303780637,2021-03-09
0_20210717T143731_20210717T145239_T19HBA,0.5046089217881674,2021-07-17
0_20210915T143731_20210915T144832_T19HBA,0.4437938305143001,2021-09-15
0_20211015T143731_20211015T144152_T19HBA,0.6653500819714878,2021-10-15
0_20211025T143731_20211025T144354_T19HBA,0.7604492738220765,2021-10-25
0_20211104T143731_20211104T144458_T19HBA,0.8129057906010645,2021-11-04
0_20211129T143719_20211129T144547_T19HBA,0.8140062557626832,2021-11-29
0_20211204T143731_20211204T144642_T19HBA,0.7769223633132545,2021-12-04
0_20211209T143719_20211209T144604_T19HBA,0.7744729707250424,2021-12-09
0_20211214T143731_20211214T144703_T19HBA,0.7996527313285874,2021-12-14
0_20211219T143719_20211219T144622_T19HBA,0.8189378995624204,2021-12-19
0_20211224T143731_20211224T144705_T19HBA,0.8213208102033117,2021-12-24
0_20220103T143731_20220103T144644_T19HBA,0.8407095254916932,2022-01-03
0_20220113T143731_20220113T144640_T19HBA,0.8546043803972113,2022-01-13
0_20220123T143731_20220123T145149_T19HBA,0.8292382818630015,2022-01-23
0_20220202T143731_20220202T144947_T19HBA,0.8037698554862509,2022-02-02
0_20220207T143719_20220207T144217_T19HBA,0.8231713876824104,2022-02-07
0_20220212T143731_20220212T144710_T19HBA,0.7723661305441601,2022-02-12
0_20220212T143731_20220212T145242_T19HBA,0.7665962690706369,2022-02-12
0_20220217T143719_20220217T144918_T19HBA,0.7845994314338106,2022-02-17
0_20220227T143729_20220227T144150_T19HBA,0.8334422772572788,2022-02-27
0_20220304T143731_20220304T145236_T19HBA,0.8013830647999539,2022-03-04
0_20220314T143731_20220314T145009_T19HBA,0.7971615088217024,2022-03-14
0_20220324T143731_20220324T144728_T19HBA,0.8441349070827113,2022-03-24
0_20220329T143729_20220329T144338_T19HBA,0.8283728165522782,2022-03-29
0_20220403T143731_20220403T144101_T19HBA,0.8263801503625492,2022-04-03
0_20220413T143731_20220413T144923_T19HBA,0.8033652722648045,2022-04-13
0_20220702T143741_20220702T144547_T19HBA,0.575319361258658,2022-07-02
0_20220910T143741_20220910T144450_T19HBA,0.07444232220769385,2022-09-10
0_20221010T143731_20221010T144648_T19HBA,0.5746531012426883,2022-10-10
0_20221015T143729_20221015T144352_T19HBA,0.647030453529886,2022-10-15
0_20221204T143729_20221204T144506_T19HBA,0.7963914598260786,2022-12-04
0_20221214T143729_20221214T144527_T19HBA,0.7543301943544392,2022-12-14
0_20221219T143731_20221219T144224_T19HBA,0.7620497796475353,2022-12-19
0_20221224T143729_20221224T144526_T19HBA,0.7700653072079745,2022-12-24
0_20221229T143731_20221229T144221_T19HBA,0.7758109713173952,2022-12-29
0_20230103T143729_20230103T144503_T19HBA,0.7867257352990735,2023-01-03
0_20230108T143731_20230108T144127_T19HBA,0.7778441576158752,2023-01-08
0_20230113T143719_20230113T144449_T19HBA,0.8002768603713377,2023-01-13
0_20230118T143721_20230118T144030_T19HBA,0.8043044850210608,2023-01-18
0_20230123T143729_20230123T144415_T19HBA,0.8060765848430821,2023-01-23
0_20230128T143721_20230128T145103_T19HBA,0.807225712943166,2023-01-28
0_20230202T143729_20230202T144125_T19HBA,0.7991953540723006,2023-02-02
0_20230207T143731_20230207T144823_T19HBA,0.4040686396158682,2023-02-07
0_20230212T143729_20230212T144116_T19HBA,0.7670343322680357,2023-02-12
0_20230217T143721_20230217T145142_T19HBA,0.8022090275281522,2023-02-17
0_20230222T143729_20230222T144356_T19HBA,0.7992926383864573,2023-02-22
0_20230227T143721_20230227T144806_T19HBA,0.7894024768621407,2023-02-27
0_20230304T143729_20230304T145242_T19HBA,0.7642388695399952,2023-03-04
0_20230314T143729_20230314T145019_T19HBA,0.778665845628392,2023-03-14
0_20230319T143731_20230319T145006_T19HBA,0.7729414400741172,2023-03-19
0_20230324T143729_20230324T144337_T19HBA,0.7652202551994131,2023-03-24
0_20230408T143731_20230408T144907_T19HBA,0.7650228014405912,2023-04-08
1_20181215T143749_20181215T144702_T18HYF,0.8747828883529711,2018-12-15
1_20181215T143749_20181215T144702_T19HBA,0.8698827769473876,2018-12-15
1_20181220T143741_20181220T144648_T18HYF,0.8921979967211565,2018-12-20
1_20181225T143749_20181225T144653_T19HBA,0.9197089196214792,2018-12-25
1_20181230T143751_20181230T144650_T18HYF,0.9242792902599071,2018-12-30
1_20181230T143751_20181230T144650_T19HBA,0.920282674622284,2018-12-30
1_20190104T143749_20190104T144651_T18HYF,0.907133407436471,2019-01-04
1_20190104T143749_20190104T144651_T19HBA,0.9037134923185366,2019-01-04
1_20190119T143751_20190119T144606_T19HBA,0.8869782819439825,2019-01-19
1_20190129T143751_20190129T144524_T19HBA,0.8747629929280992,2019-01-29
1_20190203T143749_20190203T144957_T19HBA,0.853395051373408,2019-02-03
1_20190218T143751_20190218T144454_T19HBA,0.7783297431048518,2019-02-18
1_20190223T143749_20190223T144359_T18HYF,0.745615518719024,2019-02-23
1_20190310T143751_20190310T144453_T18HYF,0.37546970222596765,2019-03-10
1_20190310T143751_20190310T144453_T19HBA,0.37167784673099186,2019-03-10
1_20190315T143749_20190315T144907_T18HYF,0.35772916636647745,2019-03-15
1_20190315T143749_20190315T144907_T19HBA,0.3539703385509315,2019-03-15
1_20190320T143751_20190320T144726_T19HBA,0.3405887520309399,2019-03-20
1_20190325T143749_20190325T144125_T18HYF,0.3141336351338208,2019-03-25
1_20190325T143749_20190325T144125_T19HBA,0.31216813592261144,2019-03-25
1_20190404T143759_20190404T144906_T18HYF,0.23990772779700115,2019-04-04
1_20190414T143759_20190414T144503_T18HYF,0.20829086863142135,2019-04-14
1_20190802T143759_20190802T144505_T18HYF,0.5800772863890081,2019-08-02
1_20190807T143751_20190807T144709_T18HYF,0.7909547738693467,2019-08-07
1_20190901T143759_20190901T144153_T18HYF,0.9292083220751148,2019-09-01
1_20190916T143751_20190916T144705_T18HYF,0.941066707401668,2019-09-16
1_20190921T143749_20190921T145027_T18HYF,0.9449800141076887,2019-09-21
1_20190921T143749_20190921T145027_T19HBA,0.9430960708041574,2019-09-21
1_20191021T143749_20191021T144706_T19HBA,0.9142346303102769,2019-10-21
1_20191105T143731_20191105T144501_T18HYF,0.8371800292589836,2019-11-05
1_20191105T143731_20191105T144501_T19HBA,0.8320681679322686,2019-11-05
1_20191110T143729_20191110T144457_T18HYF,0.7540972183635358,2019-11-10
1_20191110T143729_20191110T144457_T19HBA,0.7501519581427405,2019-11-10
1_20191120T143729_20191120T144459_T19HBA,0.4980353634577603,2019-11-20
1_20191130T143719_20191130T144540_T18HYF,0.32929359597858165,2019-11-30
1_20191130T143719_20191130T144540_T19HBA,0.32790536103597834,2019-11-30
1_20191205T143721_20191205T144632_T18HYF,0.28923012272012555,2019-12-05
1_20191205T143721_20191205T144632_T19HBA,0.288391488304495,2019-12-05
1_20191220T143719_20191220T144615_T18HYF,0.2687088018611865,2019-12-20
1_20191220T143719_20191220T144615_T19HBA,0.26917818320978754,2019-12-20
1_20191225T143721_20191225T144651_T18HYF,0.2622629506172413,2019-12-25
1_20191225T143721_20191225T144651_T19HBA,0.2625503901290006,2019-12-25
1_20191230T143719_20191230T144612_T18HYF,0.24282484693091064,2019-12-30
1_20191230T143719_20191230T144612_T19HBA,0.24302046434579588,2019-12-30
1_20200104T143721_20200104T144629_T18HYF,0.26762218529564674,2020-01-04
1_20200104T143721_20200104T144629_T19HBA,0.2669079957336593,2020-01-04
1_20200109T143719_20200109T144550_T18HYF,0.20638069646090365,2020-01-09
1_20200109T143719_20200109T144550_T19HBA,0.20578186596583437,2020-01-09
1_20200114T143701_20200114T144621_T18HYF,0.19769993082832754,2020-01-14
1_20200114T143701_20200114T144621_T19HBA,0.20374956977098305,2020-01-14
1_20200124T143651_20200124T144544_T18HYF,0.21056863516884283,2020-01-24
1_20200124T143651_20200124T144544_T19HBA,0.20490733489950408,2020-01-24
1_20200129T143659_20200129T144449_T18HYF,0.19411123227917124,2020-01-29
1_20200129T143659_20200129T144449_T19HBA,0.18795768917819364,2020-01-29
1_20200203T143651_20200203T144453_T18HYF,0.19133376228360757,2020-02-03
1_20200203T143651_20200203T144453_T19HBA,0.19296724162521683,2020-02-03
1_20200208T143659_20200208T144451_T18HYF,0.20569600498381851,2020-02-08
1_20200208T143659_20200208T144451_T19HBA,0.2037600948105248,2020-02-08
1_20200213T143721_20200213T144451_T18HYF,0.21472037090698348,2020-02-13
1_20200213T143721_20200213T144451_T19HBA,0.21099887766554432,2020-02-13
1_20200218T143659_20200218T144453_T18HYF,0.20784135231458745,2020-02-18
1_20200218T143659_20200218T144453_T19HBA,0.2056543916804137,2020-02-18
1_20200223T143721_20200223T144452_T19HBA,0.19179540415769375,2020-02-23
1_20200228T143729_20200228T144346_T19HBA,0.2060213142119657,2020-02-28
1_20200304T143721_20200304T144453_T18HYF,0.20883140425694882,2020-03-04
1_20200304T143721_20200304T144453_T19HBA,0.20354568524649616,2020-03-04
1_20200309T143729_20200309T144430_T18HYF,0.1973176470805712,2020-03-09
1_20200309T143729_20200309T144430_T19HBA,0.19643459393620671,2020-03-09
1_20200314T143721_20200314T144454_T18HYF,0.21450646844117258,2020-03-14
1_20200319T143729_20200319T145226_T18HYF,0.21259181003325162,2020-03-19
1_20200319T143729_20200319T145226_T19HBA,0.2111318340119315,2020-03-19
1_20200329T143729_20200329T144954_T18HYF,0.21963084568519986,2020-03-29
1_20200408T143729_20200408T145124_T19HBA,0.22402597402597396,2020-04-08
1_20200413T143731_20200413T145116_T18HYF,0.23344558784652172,2020-04-13
1_20200413T143731_20200413T145116_T19HBA,0.23273417368647756,2020-04-13
1_20200428T143719_20200428T144554_T18HYF,0.1847195914012885,2020-04-28
1_20200513T143731_20200513T144427_T18HYF,0.19888896330216857,2020-05-13
1_20200727T143729_20200727T144529_T18HYF,0.24315952503871963,2020-07-27
1_20200806T143729_20200806T144700_T18HYF,0.23171314206212448,2020-08-06
1_20200811T143731_20200811T145224_T18HYF,0.23000331895121137,2020-08-11
1_20200811T143731_20200811T145224_T19HBA,0.22874093605800924,2020-08-11
1_20200821T143731_20200821T144847_T18HYF,0.24133663366336636,2020-08-21
1_20200821T143731_20200821T144847_T19HBA,0.24161911962354315,2020-08-21
1_20200831T143731_20200831T144825_T18HYF,0.270062805303559,2020-08-31
1_20200831T143731_20200831T144825_T19HBA,0.271813070534601,2020-08-31
1_20200920T143731_20200920T145205_T18HYF,0.3394919168591224,2020-09-20
1_20200920T143731_20200920T145205_T19HBA,0.3414898451289161,2020-09-20
1_20201005T143729_20201005T144602_T18HYF,0.3818807339449541,2020-10-05
1_20201005T143729_20201005T144602_T19HBA,0.3805760941009481,2020-10-05
1_20201010T143731_20201010T144131_T18HYF,0.3911114521411925,2020-10-10
1_20201010T143731_20201010T144131_T19HBA,0.39075424994423913,2020-10-10
1_20201015T143729_20201015T144515_T19HBA,0.3883136470201574,2020-10-15
1_20201020T143731_20201020T144304_T18HYF,0.4158226431527441,2020-10-20
1_20201020T143731_20201020T144304_T19HBA,0.41655904903860363,2020-10-20
1_20201030T143731_20201030T144423_T19HBA,0.44968178128689495,2020-10-30
1_20201109T143731_20201109T144520_T18HYF,0.46556988453344755,2020-11-09
1_20201109T143731_20201109T144520_T19HBA,0.46583074391385687,2020-11-09
1_20201114T143729_20201114T144548_T18HYF,0.48749012378193307,2020-11-14
1_20201124T143729_20201124T144632_T18HYF,0.392798690671031,2020-11-24
1_20201124T143729_20201124T144632_T19HBA,0.392049883086516,2020-11-24
1_20201129T143731_20201129T144635_T18HYF,0.3346113186216263,2020-11-29
1_20201129T143731_20201129T144635_T19HBA,0.33201320132013207,2020-11-29
1_20201204T143729_20201204T144651_T18HYF,0.3257348530293941,2020-12-04
1_20201204T143729_20201204T144651_T19HBA,0.32742802910471364,2020-12-04
1_20201209T143721_20201209T144639_T18HYF,0.3380117680973628,2020-12-09
1_20201209T143721_20201209T144639_T19HBA,0.33806360347128495,2020-12-09
1_20201224T143729_20201224T144624_T18HYF,0.3307705293904554,2020-12-24
1_20201224T143729_20201224T144624_T19HBA,0.3314093314093314,2020-12-24
1_20201229T143731_20201229T144704_T18HYF,0.30106522626610566,2020-12-29
1_20201229T143731_20201229T144704_T19HBA,0.30057245927428655,2020-12-29
1_20210103T143729_20210103T144608_T18HYF,0.2779711586275485,2021-01-03
1_20210103T143729_20210103T144608_T19HBA,0.275892728319912,2021-01-03
1_20210113T143729_20210113T144551_T18HYF,0.2681314105373893,2021-01-13
1_20210113T143729_20210113T144551_T19HBA,0.26726037778214373,2021-01-13
1_20210118T143731_20210118T144622_T18HYF,0.25484496124031014,2021-01-18
1_20210118T143731_20210118T144622_T19HBA,0.2521586613005426,2021-01-18
1_20210202T143729_20210202T144435_T19HBA,0.21596621061512766,2021-02-02
1_20210222T143729_20210222T144232_T18HYF,0.15171461587149537,2021-02-22
1_20210222T143729_20210222T144232_T19HBA,0.14958666225044426,2021-02-22
1_20210227T143731_20210227T144205_T18HYF,0.15004786258954372,2021-02-27
1_20210227T143731_20210227T144205_T19HBA,0.1486097089916421,2021-02-27
1_20210304T143729_20210304T144120_T19HBA,0.14438827936183218,2021-03-04
1_20210309T143731_20210309T144030_T19HBA,0.1467478858563873,2021-03-09
1_20210403T143729_20210403T144408_T18HYF,0.18952981095492008,2021-04-03
1_20210702T143729_20210702T144651_T18HYF,0.5404736369743159,2021-07-02
1_20210717T143731_20210717T145239_T18HYF,0.6900337837837837,2021-07-17
1_20210717T143731_20210717T145239_T19HBA,0.6869787037951351,2021-07-17
1_20210727T143731_20210727T144823_T18HYF,0.12740743726160822,2021-07-27
1_20210915T143731_20210915T144832_T18HYF,0.2721468475658419,2021-09-15
1_20210915T143731_20210915T144832_T19HBA,0.2699719452043929,2021-09-15
1_20211015T143731_20211015T144152_T18HYF,0.17864476386036957,2021-10-15
1_20211015T143731_20211015T144152_T19HBA,0.17582111123457494,2021-10-15
1_20211025T143731_20211025T144354_T18HYF,0.16811639681985263,2021-10-25
1_20211025T143731_20211025T144354_T19HBA,0.16740202439657412,2021-10-25
1_20211104T143731_20211104T144458_T18HYF,0.20435684647302899,2021-11-04
1_20211104T143731_20211104T144458_T19HBA,0.20295202952029517,2021-11-04
1_20211114T143731_20211114T144539_T18HYF,0.29454161700502873,2021-11-14
1_20211129T143719_20211129T144547_T18HYF,0.44363441143938603,2021-11-29
1_20211129T143719_20211129T144547_T19HBA,0.4391003868220693,2021-11-29
1_20211204T143731_20211204T144642_T18HYF,0.648006443817962,2021-12-04
1_20211204T143731_20211204T144642_T19HBA,0.6490076667439658,2021-12-04
1_20211209T143719_20211209T144604_T19HBA,0.6821314669424585,2021-12-09
1_20211214T143731_20211214T144703_T18HYF,0.783848547406846,2021-12-14
1_20211214T143731_20211214T144703_T19HBA,0.7829042870218516,2021-12-14
1_20211219T143719_20211219T144622_T18HYF,0.8966695334014798,2021-12-19
1_20211219T143719_20211219T144622_T19HBA,0.8929593474233717,2021-12-19
1_20211224T143731_20211224T144705_T18HYF,0.8914027246961134,2021-12-24
1_20211224T143731_20211224T144705_T19HBA,0.8949449308105055,2021-12-24
1_20220103T143731_20220103T144644_T19HBA,0.9204087120193601,2022-01-03
1_20220113T143731_20220113T144640_T18HYF,0.8616845095037976,2022-01-13
1_20220113T143731_20220113T144640_T19HBA,0.8895761741122565,2022-01-13
1_20220123T143731_20220123T145149_T18HYF,0.8650155688450285,2022-01-23
1_20220123T143731_20220123T145149_T19HBA,0.872330600202915,2022-01-23
1_20220202T143731_20220202T144947_T19HBA,0.8386342816783033,2022-02-02
1_20220207T143719_20220207T144217_T19HBA,0.8336541056008769,2022-02-07
1_20220212T143731_20220212T145242_T18HYF,0.7899699313178655,2022-02-12
1_20220212T143731_20220212T145242_T19HBA,0.7781755944053325,2022-02-12
1_20220217T143719_20220217T144918_T18HYF,0.7765960141249784,2022-02-17
1_20220217T143719_20220217T144918_T19HBA,0.7768890467368856,2022-02-17
1_20220227T143729_20220227T144150_T19HBA,0.6859339378577942,2022-02-27
1_20220304T143731_20220304T145236_T19HBA,0.5087221124239777,2022-03-04
